opportunityid,customerid,productid,province,date,amount,salesrep,phase
CA428477,MR7651,A802a,ON,2024-07-12,254.0,Ingrid,2-Closed Won
CA428478,CI4562,BC111d,AB,2024-07-09,8620.0,Hannah,1-Active
CA428479,CS5977,Q28R3,ON,2024-08-12,374.0,Sam,3-Closed Lost
CA428480,CS8317,A802a,BC,2024-09-24,101.0,Shalini,1-Active
CA428481,MM0344,A802a,AB,2024-07-04,250.0,Shalini,3-Closed Lost
CA428482,SS3811,A802a,BC,2024-07-12,8473.0,Ethan,0-Prospecting
CA428483,NF7397,BC111d,ON,2024-10-04,307.0,Ingrid,3-Closed Lost
CA428484,NR9560,R9S10,QC,2024-06-26,5187.0,Ethan,0-Prospecting
CA428485,SC9674,A802a,QC,2024-08-28,5173.0,Ingrid,0-Prospecting
CA428486,TS1163,A802a,AB,2024-07-09,7714.0,Shalini,0-Prospecting
